refactoring_type,overall_count,overall_pct,non_sar_count,non_sar_pct,sar_count,sar_pct
Parameterize Attribute,49,0.07440250235354855,46,0.08738103831468572,3,0.02272382972276928
Remove Class Modifier,45,0.06832882869203438,24,0.045590106946792545,21,0.15906680805938495
Change Thrown Exception Type,42,0.06377357344589875,40,0.07598351157798758,2,0.01514921981517952
Replace Loop With Pipeline,41,0.062255155030520204,25,0.04748969473624223,16,0.12119375852143616
Merge Parameter,39,0.05921831819976313,31,0.05888722147294037,8,0.06059687926071808
Replace Pipeline With Loop,36,0.0546630629536275,29,0.05508804589404099,7,0.05302226935312832
Split Method,31,0.04707097087673479,30,0.056987633683490684,0,0.0
Extract Subclass,28,0.04251571563059917,8,0.015196702315597516,20,0.15149219815179518
Split Attribute,26,0.03947887879984208,19,0.036092167999544095,7,0.05302226935312832
Split Parameter,25,0.037960460384463546,17,0.03229299242064472,8,0.06059687926071808
Merge Variable,21,0.031886786722949374,16,0.030393404631195033,5,0.037873049537948796
Merge Attribute,20,0.030368368307570837,12,0.022795053473396273,8,0.06059687926071808
Reorder Parameter,15,0.022776276230678127,14,0.02659422905229565,0,0.0
Move And Rename Attribute,12,0.0182210209845425,7,0.013297114526147825,5,0.037873049537948796
Inline Attribute,12,0.0182210209845425,11,0.020895465683946585,0,0.0
Split Class,11,0.01670260256916396,8,0.015196702315597516,3,0.02272382972276928
Move Package,11,0.01670260256916396,6,0.011397526736698136,5,0.037873049537948796
Parameterize Test,7,0.010628928907649793,7,0.013297114526147825,0,0.0
Merge Method,7,0.010628928907649793,7,0.013297114526147825,0,0.0
Remove Parameter Modifier,6,0.00911051049227125,4,0.007598351157798758,0,0.0
Merge Catch,6,0.00911051049227125,5,0.009497938947248447,0,0.0
Split Variable,5,0.007592092076892709,3,0.005698763368349068,0,0.0
Rename Package,4,0.006073673661514167,3,0.005698763368349068,0,0.0
Merge Class,4,0.006073673661514167,3,0.005698763368349068,0,0.0
Replace Anonymous With Class,4,0.006073673661514167,4,0.007598351157798758,0,0.0
Replace Attribute,2,0.0030368368307570836,2,0.003799175578899379,0,0.0
Remove Variable Annotation,2,0.0030368368307570836,2,0.003799175578899379,0,0.0
