commit_sha,before_value,after_value,improvement_rate_pct
5b57491ce7b4e043f9da31d566d3e120a35f22ff,38.0,39.0,-2.631578947368421
5b775a143f37c180df1efbf7b6eeee145fd242e2,54.0,56.0,-3.7037037037037033
5bfd22707b3c029f3d661a8dd35a81c6c0b06dbc,134.0,134.0,0.0
5c365742e7d704f96dae998779ff4faf04d9e57a,97.0,97.0,0.0
5c5e0cb166a25417a083562cecc1f4ad80a194b6,153.0,166.0,-8.49673202614379
5cc6e1f164d054a9871d07bb4157b121e6bfe3a3,118.0,118.0,0.0
5cd53ced97ff0e1bca90cac47758bf4d0c5dde11,56429.0,56428.0,0.0017721384394548902
5d0ec7d55bea3c408dd431163f8db79a0643eb35,57.0,57.0,0.0
5d1bb97d59d9591a35c1321af6c7219db0e4eb39,464.0,465.0,-0.21551724137931033
5d270c77bddeba10566f9ddc43c5b2be8cf12cc2,138.0,173.0,-25.36231884057971
5d487959134c089d301331177dca1169f4caae60,33.0,38.0,-15.151515151515152
5d72b616929241dc5b073b680c6915abccec2935,1329.0,1332.0,-0.2257336343115124
5d72f2bf27cb4e8a56828e2fec2eb1ae85f10fa5,2162.0,2166.0,-0.18501387604070307
5d7aa13efa746be187e1939661ec9b568e0e497d,1.0,6.0,-500.0
5d8e258014fc3e41302922590973f4edcea45809,255.0,255.0,0.0
5da2a519076348dc19171dcf25d57939f2057ef6,98.0,98.0,0.0
5da7c1a9940736a35057b2519ba06a72810d1a16,33.0,39.0,-18.181818181818183
5daee78aa0cb30cabb7d0c7cec77faf0240a42d4,31.0,31.0,0.0
5dca09d2108df6cc3a9efdbf88eb6abe66625fa6,18449.0,18454.0,-0.027101739931703617
5e0cf41101e7333f39166f6d7f98d49f7366aab7,40464.0,40464.0,0.0
5e14506d29f7c5bd1b8e97e6bca1c173cbbc2eb2,230079.0,230078.0,0.00043463332159823364
5e23d17fd34ce22e0f3db0cff4280a2d209e12d8,419.0,426.0,-1.6706443914081146
5e4294862c9a0862703e42ba8399a29ad73bb865,340.0,344.0,-1.1764705882352942
5e95065b3986013a7d41b4cbe0fc81792ef97b32,1340.0,1339.0,0.0746268656716418
5e9d25d01e3503df489928580a2ae7b0a0562197,316.0,325.0,-2.848101265822785
5eb69cb9ea3fcf30cc5caf7fa11a8c276d39a97c,74.0,80.0,-8.108108108108109
5f1a38a46b58ad1fff5a91044a0b52aab835d4f8,557.0,557.0,0.0
5f28291df09e060187d41df11c09bf88f7bcca9a,40467.0,40467.0,0.0
5f2926b202b753c6bcdb905746b60e8f9461551c,148.0,149.0,-0.6756756756756757
5f3ca24163c7de9856d74b323a742d262b6ed0b6,22975.0,22979.0,-0.017410228509249184
5f5dc847ab3ab67803d8ba14a2a91cfd21238aad,54.0,67.0,-24.074074074074073
5f67c4f9588fd24e1dd76bb4fd8eaf6d53806519,7063.0,7065.0,-0.02831657935721365
5f92189ae5bc44f9dc247f2937b012be30d64b56,7.0,7.0,0.0
5f939fb91ee2fff337c085dc2ba7bb392c2a3b31,593.0,593.0,0.0
5f9abbb325723df0e5b69b52d977fed11cd7df55,18.0,11.0,38.88888888888889
5fcabe2a1d5b9d7d3974cea72c22067be5ba5a55,29.0,33.0,-13.793103448275861
5fcb8478e9cc2f05f2c24763dee5a55526999211,38.0,38.0,0.0
5fd6bd28739cc68754a09e43b9a7868e47778275,1825.0,1847.0,-1.2054794520547945
6015c77e581d7f1f411da2d33e0d232b2e8a0233,65.0,65.0,0.0
605631559b31812fb67e7c689701ec3a6ca09f78,86.0,86.0,0.0
609e741f5d00b5a3b1ede02d1826a2997453b0bf,2857.0,2860.0,-0.10500525026251313
60c6695b70973324764265f177de4d7fa9e581ea,175.0,173.0,1.1428571428571428
60dcfbce1b16f4bf013f09eac408434e7f1fd47d,4.0,4.0,0.0
60e4938571867e5f85858e05f1579453b74d4cde,4690.0,4690.0,0.0
61022a5c6b5eed0c9882cf3cbbd74c7194763a0c,19019.0,19021.0,-0.0105157999894842
6112b662d4c62817b31bf26d565d43ef812a5738,159.0,158.0,0.628930817610063
61274fe943025cbf963ac8404ee6ca46abf4938e,8026.0,8027.0,-0.0124595066035385
6128bc9e7ff89bde653a7ca61a02b6a048ec7a4d,7548.0,7553.0,-0.06624271330153683
616d05780ddd93899c3f8b5d97cb5ce6ded8d7ed,14.0,14.0,0.0
616ff99d6aa12d981ee70ba3019f4ad74361b18e,932.0,932.0,0.0
6190c78c07f446abd93bf6d01bff7473d8d7f531,301.0,228.0,24.25249169435216
619e77e6285f12bffee11cf9803ca6c7ebd67588,217.0,213.0,1.8433179723502304
61c0b2b686f2b5e6c1ed89e9e66248c367d33c81,17.0,17.0,0.0
61dff5e30cf9c0d449ea56ad51ce824599c78515,1338.0,1338.0,0.0
61e4e74aacbfa3dc58db92cd9080490cd81b1631,463.0,465.0,-0.4319654427645789
61e80f72b1972239152201403fdcaa8bcc74ef33,179.0,179.0,0.0
620766cd37b896e4608a04ae25bc3b42eceb8c6b,84.0,84.0,0.0
620d30f01fd1e0b76ff63aed9349824c58fd0b71,276.0,277.0,-0.36231884057971014
623a6b577a42b6e7cffb356c085e7bfd6f7916d3,686.0,686.0,0.0
62664c2572da1dfa7ba06f5cda30bcc30548da32,356.0,356.0,0.0
62c758322f665a2370d502e27b25ef6bdbb7f2c8,86.0,86.0,0.0
62d4c603ad31bb7b8adc3a1d95f27a967b61c1a7,162.0,169.0,-4.320987654320987
62e11d8caa5e06ea6e8f71433517c543226f5edc,33389.0,33415.0,-0.07786995717152356
63251d337083a226c5146886832f184ee809611f,19187.0,19179.0,0.0416948975869078
6339b2c48cb937986762de2f84f1e0711a58f2f2,41.0,41.0,0.0
6340897d1a3350c0b9e2467c95fa284b342cf28b,3899.0,3899.0,0.0
6345f5d70b43557dc1a22966c2a64d28c91a975d,306.0,306.0,0.0
634a730d62c77b10d67e0cf07c12ead2836f47d0,10.0,4.0,60.0
6350171083ebf02b8fbed1893b70bdef08d81ecf,530.0,562.0,-6.037735849056604
6351f329cdf21e2eb7d19d66febcc609e1e32f14,211.0,211.0,0.0
638e90b6337b1c3173688872c4cc15b306b5ed58,206.0,203.0,1.4563106796116505
63a569cb744dc6bd019650fe76495049f401bc09,4826.0,4827.0,-0.020721094073767096
63b1fc78d59a9c734705f8ccefc3014b5ca56bcb,7806.0,7808.0,-0.025621316935690495
63bdb1b491d862a0e52dc0faf7b0a1161a4318b4,7.0,12.0,-71.42857142857143
63e7ebd8619c0272d5d905acf41fb07f1619650a,18.0,18.0,0.0
640f1160e4ae322d854e3368e5929dbb40dffa99,210.0,210.0,0.0
643fe923ba8bd09e552ed07b2a4d2e9997c2a17e,15.0,17.0,-13.333333333333334
64458c0999b000dfdd90415638d9bdacc1f409ea,663.0,663.0,0.0
64742e81e6e09f63de41e424152ef0c70b1ed83b,126.0,126.0,0.0
6479c17b2a13d8fa3687cdd0276fa2ac922bf805,40475.0,40475.0,0.0
647a62f5c4188b83077931b17efd06e853973fbd,54094.0,54079.0,0.02772950789366658
6489962294a0a1f6345e8a811b358fb98483c457,3.0,3.0,0.0
64a2ea520e4b5e97e24a67d27003b2fa0bf6bd09,49.0,72.0,-46.93877551020408
64a979743f490165af0fa011640bf9aa659c9b63,226.0,236.0,-4.424778761061947
64b059eb46ec65c51b93dff9aaedd8c6030db2b0,3984.0,3984.0,0.0
64f5635b3c19caeaf15fbffb6323b6cf623f587e,3.0,6.0,-100.0
6518689e81ab2cb798b16d1188fe5d103c3a4223,149.0,156.0,-4.697986577181208
6529ed1adf285c11ecaf12b0a7554cddbe0c028f,140.0,140.0,0.0
656429bc472d0235dcd3119759e57dc09baf6c82,567.0,556.0,1.9400352733686066
65750140163663c2edf34bb2f7687a9165bfa8dd,87.0,86.0,1.1494252873563218
65987740fc7e3c443ded07ca1e5ed92050211e9a,88.0,94.0,-6.8181818181818175
65d4d378a80e03e67eb22681ec07b71be1760c44,22.0,29.0,-31.818181818181817
65df49d4365facbbbcaf0d956c88e6345710cb3c,20.0,21.0,-5.0
65f03bd8f6893ef25b368ecc16e7d14b1153b42e,4702.0,4710.0,-0.1701403658017865
660b16ebcbaef8be7602b4dee8b02e33a9cd57bd,18.0,18.0,0.0
6620f3795e737e65ccfa7bd7f1b481d69b9f30e9,53.0,53.0,0.0
662f7ca9cb1e2f722a28b3736e16c2411d402868,452.0,452.0,0.0
6636382f7a896c4fd1abfe3884ad4d0c1a25ab85,98.0,100.0,-2.0408163265306123
663bf58b75d2c5781c0d0cacb7757eea29680b54,40466.0,40466.0,0.0
663da8e344c18b017167e69f8fbf19357089640b,161.0,160.0,0.6211180124223602
66611601f308c9898ff2ff43389fb9a2dbdda7e5,710.0,710.0,0.0
66674c99d348a787d2ea4f8b8c8b9ccd4a8526cc,7.0,10.0,-42.857142857142854
666e109b923b1567f4523bd2a13a32f35c92e50e,65.0,65.0,0.0
667eb723bd62b34a94afcab931e758388b624961,1.0,1.0,0.0
6696106a31ceb01a9665a55f0226886bbe33b5df,40475.0,40475.0,0.0
66ba70b9ca355245dfa3728795bfc7c317815709,6.0,8.0,-33.33333333333333
66c492c1d6242fb7f6d13d5cd16f3e0ae3784fe2,38.0,42.0,-10.526315789473683
66d4b08ddf1dd62332b08b8e5110e3b61ed983ac,357.0,371.0,-3.9215686274509802
66de26eb3d8824147001bde58ebd2ed1f56d34e5,18.0,20.0,-11.11111111111111
66ec5a3dd1f466bbdb5291b7d78021c20eafb276,560.0,561.0,-0.17857142857142858
6739447c929f1a977a75a5e2c7ae98b189eed02b,104.0,112.0,-7.6923076923076925
673ffedc8bcf3e91d446403d99f8597a6ddc5146,36.0,36.0,0.0
675594a2151b2b5eb2ec3a220711a761e6c88a2b,7.0,8.0,-14.285714285714285
6781d2351fbb9b72a8a502120db8a02d88b93570,6912.0,6941.0,-0.41956018518518523
679c88b49d928e8ced07f23c290f7643f61dec05,32.0,32.0,0.0
67ac98e0e8152d7e602f4ced9a3d28d9b1b14435,10.0,10.0,0.0
67d1e5c41ae42d848a61ba29c12517a4c7cf422a,95.0,95.0,0.0
67e104e660348d35a41cec3d19925a33acc03981,5960.0,5960.0,0.0
67fce4ce0dd018b9a9a0a80f617251c6796cd6b7,23.0,24.0,-4.3478260869565215
6829547d3a3a0a47c60ac6de3409a6079dfcc56a,33189.0,33190.0,-0.003013046491307361
68387c4cbc3dfd0f2d809194d50df5c4b4393b81,40473.0,40469.0,0.009883131964519556
684c86e3604de4b43f301032a65698a7cda932dc,127.0,127.0,0.0
68c02777e37ef2f9cbaba2bb3e420fe90db0c953,123.0,123.0,0.0
68c02deec042f9f5e4c6dd0b9251a690950b2e26,206.0,206.0,0.0
68d92b8537791f97590c0629a30e6cdc75330b58,21.0,21.0,0.0
68f62ef72c0e61c6b4901ffdddd820bee661e030,1098.0,1098.0,0.0
68f913ae716f48f623e16ce01d95debde59f8205,59.0,103.0,-74.57627118644068
68fffff2c8e897cc5cc46d58e07025b86b95ebd2,38559.0,38559.0,0.0
6912d506c58b6b1a05862fc57d43b7b7890e1882,218.0,218.0,0.0
691984b0a719470e9af8014751ae84d940dd7046,209.0,209.0,0.0
6926d07849ee2918232448fbd34b556137cc0eb6,323.0,334.0,-3.4055727554179565
693c5724b01206641fca91f631d2ad69e9559efc,200.0,209.0,-4.5
693d6d5e6bf41a5ff2f69928b36471c7614fe52c,187.0,188.0,-0.53475935828877
69666684b96792cbd7e3db065f3e45816c57c9c5,178.0,185.0,-3.932584269662921
69a3f699afc6e4f1ace200ed49aa7d9961239bba,10.0,8.0,20.0
69bf476ae8bcb4f7476c3a909adbe69854dd99ed,20.0,50.0,-150.0
69c294125a93feaac86548070a707cadacb3b7bd,3984.0,3984.0,0.0
69e0e6468d697af9227fea968afd587c97f35025,14.0,15.0,-7.142857142857142
6a15c5f5fdbd3b8f0412259ed1d80f63ff35f626,40469.0,40469.0,0.0
6a1a85502f22c2a3666b18e2b57ba91fe42e04b8,33.0,26.0,21.21212121212121
6a1bee99d297b612458f2baabeb718e924e52a53,1327.0,1327.0,0.0
6a25e40cc834464570fa43e0a09bbeebf2b09c58,181.0,181.0,0.0
6a4e5dd06163d5ee320fd7d75b0eb593710aaa2b,186.0,186.0,0.0
6a66af66c49e9ff76247b5b32678f3493abf6e83,0.0,1.0,
6a76702b0b4421582bfef7e55ae1970caf9ab7b5,11.0,11.0,0.0
6a80a1ecb1764732338ca4d16e30caf9d8ab459e,557.0,557.0,0.0
6a8c1c1a9f1951162890681ae377c6d7f2d6b286,25.0,26.0,-4.0
6ad6e5fc0d976383d0f648b3759420a70d38c4fe,689.0,705.0,-2.3222060957910013
6adbd8dd76ffa54248225cd470f8fe57e552af8f,114.0,114.0,0.0
6af55426e99989d399634887d76a68125ba01273,513.0,513.0,0.0
6af800c2b898d16858df4580d95a1bb4b9b4145a,23.0,24.0,-4.3478260869565215
6b014e2fc365fa21407eb36bcb7318a1117e063f,53.0,53.0,0.0
6b4bcca29dbd4922b439aadc583d27b7622628a1,76.0,64.0,15.789473684210526
6b4f9e84c9ea50efc84063ed4858ff3a23832af7,38557.0,38557.0,0.0
6b5061e2c7a34cc14abea7d51d264ed2e6e55921,210.0,211.0,-0.4761904761904762
6b60b1b59e6cf3279c9ef47ac3a6a47a6094bc1b,61.0,61.0,0.0
6b6c3e237fd4547468dc65e03215bbf68cc7acb0,98.0,98.0,0.0
6b773cb12955b69bf5511fb821961a15cd2e31af,190.0,190.0,0.0
6b96d6487f9632838e39b8dfbf907ca9247b2fa5,12271.0,12271.0,0.0
6c023b6c4630e7fcc4a6984aeb8bf64a111a0311,750.0,750.0,0.0
6c075a02f3198c9dc1b279db2985f3d340d33f2a,144.0,150.0,-4.166666666666666
6c0e1aa5ae25b6945ba28d35a8456772c69e1acb,240.0,241.0,-0.4166666666666667
6c162e46269dcf1ae751ec432080ffdf4dbd4cf4,297.0,297.0,0.0
6c188d007e3e0407d88dac19cdbf5688489224c1,519.0,519.0,0.0
6c54f1e85b20ffeed6d13215bc7015f82feb40f2,14.0,14.0,0.0
6c61aa6e1cc5141d26c301a11ff2d2c64401d5fb,874.0,877.0,-0.34324942791762014
6c68eedfadd6cc552f42ef6a47fae177d7d382c9,1333.0,1326.0,0.5251312828207052
6c6f2df91494482ff11a88955d74f5cfd43a70c3,8.0,8.0,0.0
6c6ff6aee4fc125808f7a6c27bf9f232efa534e2,7939.0,7957.0,-0.22672880715455349
6c76bf03d4c8879d24bb34a4732a3916d0c1a3d9,4.0,6.0,-50.0
6c84c903e6e72d9b44f40dea29f7dcf71c1a10b4,59.0,61.0,-3.389830508474576
6ca9186b8b562787e94b684c1d0e8de53dd9149d,20580.0,20580.0,0.0
6cb62e8f24b50bb188bae103d27946ef49dbfc94,6884.0,6884.0,0.0
6cc4011a509043f6aa4f452bd05779cd6aebb35a,9.0,17.0,-88.88888888888889
6ce11ab819f4da5c98753975f77ca65ef3b755bc,110.0,110.0,0.0
6cf7b90f3f7e89a0f08a7e153bff05645c12ad8c,31.0,31.0,0.0
6d114ade91c085a56ac02a19a5b826204fb0347e,45.0,46.0,-2.2222222222222223
6d21f00c2d64ca006138bd80eabf3827de976759,491.0,499.0,-1.6293279022403258
6d2ba9947c24221fa675ea581afbf014e42da865,77.0,77.0,0.0
6d51864ca4d086d4a036968689f8820163e032d0,33.0,21.0,36.36363636363637
6db8a244cb82d2cb8005e1e582d0f08d646bc45d,2.0,1.0,50.0
6dbed8480e52c10c462652cae1993d430e662284,262.0,256.0,2.2900763358778624
6de51989d57e786baefa3c4a51748204bb749def,12059.0,12060.0,-0.008292561572269675
6deaefd41a9aa952cedc471b36bc92b0fce09a3a,32.0,26.0,18.75
6dec5ded1f592d4820188ff7836524fb2b183a97,89.0,89.0,0.0
6e44d1438817455bd20c6b7376f7ef022da87f0f,16.0,15.0,6.25
6e59fe3cae852722b61e9ab257414d30b9a027a7,175.0,175.0,0.0
6e61d7a504bfd83111a96bbcc116d81d1e9bf5ed,18743.0,18765.0,-0.11737715413754468
6e650901b2b8de76298d9d5ee42021eca7b5e360,50.0,52.0,-4.0
6e70fac22359c35eab55a77ee05015583841d24f,2272.0,2312.0,-1.7605633802816902
6e7842b58f0034087003f52a1bccf3fa92dfb24c,40470.0,40470.0,0.0
6e82d38323bf2748c2830354d463180cb0e6e0a3,225.0,226.0,-0.4444444444444444
6e879195b8c8ab4ce4f2185d899ae8a61d4e21ed,1335.0,1340.0,-0.37453183520599254
6e9c83f05f113c5772d4cc003172e19b2d705f7e,266.0,265.0,0.37593984962406013
6e9f45965d9d5af1eeae7562f1b038d072d54657,67.0,19.0,71.64179104477611
6ec71752eb12f831367043a276d9c648fdc04631,2170.0,2170.0,0.0
6ed447141add5398a89d18b95b87f6757d644789,1249.0,1249.0,0.0
6ee1b20baca0a5f85b05ca4f9c118c6a341d4c1a,1235.0,1231.0,0.32388663967611336
6ee465226c3ac71ec5cf6351e62a09c7fc891bb0,579.0,580.0,-0.17271157167530224
6ee8bc132e7d214f170ca97c13a64ea1484a9aed,39559.0,39555.0,0.010111479056599005
6ef5b2af21a6a320aadacccf69959a8ee78e2487,59.0,60.0,-1.694915254237288
6f3b2db3d92a4f88bd973b66ca5d2313ccc7d41c,85.0,85.0,0.0
6f44e38b5b9d8561608a671bb8df62b37162973d,3942.0,3942.0,0.0
6f56c24184ceaf697c0ca12dcc30cc9bd8009ad9,326.0,326.0,0.0
6f592adf339b877369bcba32e4f1bc279dba90e6,127.0,127.0,0.0
6f64bc5d72fd957b84b91830f8896c287d506419,175.0,175.0,0.0
6f9a38c4045ff0c7797918ad1612931e665fbb11,53.0,51.0,3.7735849056603774
6fadb9bac8e18b875be382513a16d5bf1956d855,155.0,155.0,0.0
6fc42a002bbdccd74d8fc123b74495c3341bf2f9,26.0,32.0,-23.076923076923077
6fe73e08ec6ad85c7dd61755eeb904d557e5c1de,49.0,49.0,0.0
6ff85eb0733ddf87ab08d799f5774cbcaacf7b31,97.0,89.0,8.24742268041237
70166eb78f9ffa24f70ceb6e52f5d0f0fd113d34,13.0,13.0,0.0
70179af575b797860fcf61d9c474fdbf5d9d1d6b,260.0,261.0,-0.38461538461538464
7021e43b81c062f5658de711c0a60332b3526476,599.0,599.0,0.0
703a895b98c06d5db537c69b09cfbe575c05a0ff,736.0,736.0,0.0
703ede89e360e4bd3205ce73a51c6be36ef2b406,30.0,34.0,-13.333333333333334
70665755f10a3f0822ae43139edb232a97662fb2,123.0,131.0,-6.504065040650407
7093dcf75c6f945bd833f95a3077182d6f6a630b,731.0,755.0,-3.283173734610123
70a1db2c7ed8c91df7de6c69313171e38bcebbd7,512.0,475.0,7.2265625
70a80e9490503e9364cfbc373c620e1ec844024a,166.0,166.0,0.0
70c67a442dc3c0f01277030493535a3b0b7b80ac,160.0,159.0,0.625
70cb28440680601f24bc5d60bd7a7cff52ffc04b,118.0,108.0,8.47457627118644
70ce223cd6af638bae5067ddc9ec22b7e1d48c28,745.0,745.0,0.0
7113a3731d8efbc581be73e2d7d27b7d000172db,40467.0,40468.0,-0.0024711493315541055
712130941314c6f22db6ab39870ca20ae95ffcfb,22986.0,22990.0,-0.017401896806751936
712f1cf632e5c4c6725ec31d4d110b1b793cf815,727.0,726.0,0.1375515818431912
713f4b53418cc5266749da2b8ead24eae6998eed,1144.0,1144.0,0.0
715edad16f466bf176c7787987b416b41a0e8b9e,786.0,786.0,0.0
716f56b41bb1b3a54b9b7165e39248725842e3ba,865.0,865.0,0.0
71ac624a0816b574f00e028cd68874a493a410d4,21.0,21.0,0.0
71ae87ddd303e4f06c7db5b34725c687979796a4,423.0,423.0,0.0
71b3d0c53685ea655478151a7c5f4312b734117c,54.0,54.0,0.0
71be482b699cccfaabd6a80b54c7432b21e79387,190.0,191.0,-0.5263157894736842
71bf6a160a7117883221fd8a72d3c6f0f54d1ac8,49.0,141.0,-187.75510204081633
71cdf3b4f100a8ac5d2a9ec7dcb7585dbc0efe34,283.0,348.0,-22.968197879858657
71d0b360a0d60dba729a3e1d6494222b46cfb2c7,13.0,13.0,0.0
72227066cf3eba1dcda88c45cfba146673be6351,84.0,87.0,-3.571428571428571
722b1d74275e21d63e33a9bccca01ac2b649b0a3,68.0,68.0,0.0
72630c16a70f4e86536d4e60c218e8cf87c0700f,11.0,11.0,0.0
7287a8e5d62d045fa0dc42108321d05c797ef1a7,161.0,161.0,0.0
728996fbbd7f3bc160934375ebb030a940a6d071,120.0,124.0,-3.3333333333333335
72a1c8fbb164e7e7c0402d352f4cf0920f213319,105.0,106.0,-0.9523809523809524
72b50ef19627ffe4806d5d55e00e903f0991e4e7,37.0,38.0,-2.7027027027027026
72e0e8caabe9aa0930bab82b93f9ff41f3749d6c,330.0,330.0,0.0
72efe5175d75f9f6f2502a141d62d7683da7d979,452.0,456.0,-0.8849557522123894
72fe3ac7060850cf59331cfef1b4bbb4f07e7ad1,554.0,554.0,0.0
7314ddfb6316c428265e5484634d5e26f4f42876,21.0,22.0,-4.761904761904762
731c91a41af95b5bad554590990abbb1f8d4b827,29.0,25.0,13.793103448275861
7335536d0030048f43ab31c636d1203368548b73,383.0,384.0,-0.26109660574412535
7340104d3209cbe19e1ffd7279080706cf9b4f8d,40469.0,40469.0,0.0
734cd0b00b318571701ac3b7edb5e18c8c1273f2,19043.0,19041.0,0.010502546867615396
73850157e6112ea54ddaef706ca90cc13e064b4f,133.0,133.0,0.0
738aa5db8471b1a69daa6ad536a3ceff3ca0b8ce,163.0,169.0,-3.6809815950920246
73a2d56eae0e936bae997f098feaeaf98ac29484,27.0,28.0,-3.7037037037037033
73d9b63ed97ee6160a63e2a9ec32b5026019efbb,40469.0,40469.0,0.0
73dd244f8c8e15fddf8f78d73dac88a04f460a1c,33.0,33.0,0.0
7401b62b6a6edadfafd5e6d8692859fd8cd9c18c,432.0,432.0,0.0
742a1f1a9ba48bb26a119a2c36eacc991f7a6067,129.0,134.0,-3.875968992248062
7433521f7cf05f0f9935f10c09386f15040b5a20,573.0,573.0,0.0
74415ad9ad7ae566d82a27b194b64f0614100581,339.0,337.0,0.5899705014749262
748f7def5b862a330c955788a9e7421939cb3733,423.0,423.0,0.0
748f7f9709f019c4235f6a6427b2458e370d6f60,364.0,364.0,0.0
74ad0ef54b5a94e6f50f53d07eb1489dc437c288,13.0,13.0,0.0
74c96f3b609fa0024f5fcca0663db29fdae1b54f,51.0,51.0,0.0
74f2b0af5805a9532cc6ceb93cbe655f418102c7,7548.0,7567.0,-0.25172231054584
750b92be2c90a28b804b1daa3a69feaeaf629cf9,54094.0,0.0,100.0
7517267cba68dc2643d8dca087e440f0fd9bd8fc,2.0,2.0,0.0
752f6a7d4d2177a9df7fa184ba54fec7c7d4017d,10300.0,10299.0,0.00970873786407767
7544ca5850cca06c44f1a5b63a963f02007f2e7f,13.0,14.0,-7.6923076923076925
754a2a048f511fc06dc90d19aa740ad2d84725c0,738.0,738.0,0.0
754ff1a0e15fb8f6b9d31a65d7285aad68baf1ac,5.0,4.0,20.0
755ff3ba8d8de0f379f1a5bd9d8da8df268115ef,82.0,83.0,-1.2195121951219512
756699a12f289f5837c426eb430bd7a3a992138d,1292.0,1299.0,-0.541795665634675
757a55ae8cb66f65cd733e566a195b3f34f2d4d8,18755.0,18754.0,0.005331911490269262
7580d005d4e0ff0168c2eb342871f735d36d3795,10.0,8.0,20.0
75a3d560d83a43fa2f2de7dc0cbbb3ddcdd72e2d,40469.0,40467.0,0.004942054412019076
75b1cec0b90e4adcf38b7f9285d551d3364d9a86,80.0,80.0,0.0
75b5140d0880875b80072f81c3066653c9f1cc0d,17.0,17.0,0.0
75c5a9387c495749d36068af06b3f69e300dc546,40464.0,40464.0,0.0
75f271d662ca68e766f0f522b02edd819cb3da19,40469.0,40469.0,0.0
75f2743a8ff69af7cd4fbaaf49aadd3c84c668ec,98.0,97.0,1.0204081632653061
75f75df8b22804aa1a406dfc123e02ce28df4934,63.0,63.0,0.0
762bbf7334770df6766dfe2df2b60afeb2270d7e,167.0,167.0,0.0
766b7fa9ed10b5604767430be4ea991e52964b44,6840.0,6847.0,-0.10233918128654972
769fb64c58518fdca3c65082e2972610cabe6df0,13186.0,13186.0,0.0
76bda6aaddb30eef4fba9df618d3cf722a929289,11.0,11.0,0.0
76de1d623e34aa241dc14bbc97f65e28005095df,5.0,5.0,0.0
76de8f6326d4e125e374545960e5759a8c646c72,55.0,55.0,0.0
76df71a860de90c31fe446d3067fd1cde4f5ffaf,2167.0,2167.0,0.0
76e8eb845764845576c0733bb6eebd7d94f8a8bc,3940.0,3941.0,-0.025380710659898477
76f62d06a671f31bef9058de853699a55589a78b,49.0,49.0,0.0
76fca241f6dabd36bc08fafc05e46720aed3c51b,11.0,11.0,0.0
7708a24a8e3d96fefb6c7b1eac0cef236f4d5e33,7147.0,7147.0,0.0
770997f26c38c9184d48db8394f58564e6dbf20c,222.0,226.0,-1.8018018018018018
770da3b7fbcdb9ddfd2a276d96be0c344f4acb96,66.0,67.0,-1.5151515151515151
7711df1e5d68cffd00c7dfcbbb9aef6b957cf9e4,3.0,6.0,-100.0
77250be68f4f582acad7374947848576d1418b4e,0.0,0.0,
7745092ba997280d254b212c27365f660f566851,4684.0,4684.0,0.0
775008f48f5140c2103ad9f824442f8b02baaecd,29.0,29.0,0.0
778cab8603c9ca50fc1ec4346508b3fed6b2736d,6602.0,6603.0,-0.015146925174189639
7797ef54fb081b5c91e81fd2946f98cf2fa992d4,19.0,18.0,5.263157894736842
77aaa01c94f51dc5b463c605abdfeda4d2037a42,1335.0,1336.0,-0.0749063670411985
77ac948865392b1c2d6308f683a5aa0538380bec,45.0,45.0,0.0
77c7602268868a41d54f4356a5c4497735df68b1,32.0,32.0,0.0
780044cc8b7c9fad988d3f9737cdc21c211a543f,92.0,92.0,0.0
78176d2a2858a5fa05ebb9f9f3ed5ac436466891,10.0,30.0,-200.0
78455a2951f95b2840b63194b814bd21758d6676,49.0,49.0,0.0
787e2d7d4f083cb3022c73bd1b3129c084c5dadf,654.0,654.0,0.0
78b5fe766040cb13675cd17dad43716683471796,40462.0,40464.0,-0.004942909396470763
78cb8b6dc1b64cf4ad9dff4d0a017627fcfd9161,93.0,95.0,-2.1505376344086025
7914d8bfd814cd42e40e257b3116c3f8bb70f4cd,143.0,147.0,-2.797202797202797
792f2df5322538003f23335d3858b8cfa75f675f,19629.0,19629.0,0.0
79562285692f385791d9e157013985314c471f4f,90.0,93.0,-3.3333333333333335
7970991179d5b1d902be261f4abefaa97a3b96b5,8.0,8.0,0.0
79934685dee037df8e4903d2e3847375293cad5f,6812.0,6812.0,0.0
79a192fe7daabec191cfa96414f79e425d92e9d3,51.0,51.0,0.0
79a7a4b66abeb784870d21c65ccd10bf6f066cf0,4491.0,4494.0,-0.06680026720106881
79dd4e48c931364c29c5598ff7303cca385870d3,147.0,147.0,0.0
7a05df83b3f239825eb042aacb77178963a1a1f5,450.0,452.0,-0.4444444444444444
7a0b9def3a02b865683d6c0dc1f6ed85729d8cbc,78.0,78.0,0.0
7a1a47c0cb9c681a3e53c4fd3e3519b6009e3585,77.0,94.0,-22.07792207792208
7a2e13714b440a2fe3d1b4f368d8acd3dc221b87,31.0,35.0,-12.903225806451612
7a625e455c4f8b641e56acf5238e81008e6a3c5b,84.0,84.0,0.0
7a656b54ddea2bab0101923e03e80789e753d6c2,125.0,113.0,9.6
7a6eb9919e6e9bd7a7051d4aa33a16b0816198a8,24.0,24.0,0.0
7a7d16ccd2e151269f88ae6fd67ca7fad63d674e,19.0,19.0,0.0
7a8a7a6700513f6efffd720fb1dc38b8a3fb73c3,71.0,71.0,0.0
7a9469d71636d995d49ed32005eaef31da1c6c7d,139.0,179.0,-28.776978417266186
7aa827b7d93cf316f581aeffd0069d3d63265867,365.0,365.0,0.0
